! [Screen]
! Text value,     Size, Color,      Font,         x,     y,   LS, Align (c/l/r), No Shadow Flag


[Current-Conditions]
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  572,   53,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
Current,            34, cYellow,    fStar4000,    163,   21,     1,   l
Conditions,         34, cYellow,    fStar4000,    163,   50,     1,   l
%city,              34, cYellow,    fStar4000,    320,   92,  0.55,   l
Humidity:,          33, cWhite,     fStar4000,    330,  141,  0.55,   l
Dewpoint:,          33, cWhite,     fStar4000,    330,  181,  0.55,   l
Ceiling:,           33, cWhite,     fStar4000,    330,  225,  0.55,   l
Visibility:,        33, cWhite,     fStar4000,    330,  267,  0.55,   l
Pressure:,          33, cWhite,     fStar4000,    330,  308,  0.55,   l
%wind,              30, cWhite,     fStar4000Ext,  75,  308,     1,   l
%gusts,             30, cWhite,     fStar4000Ext,  75,  346,     1,   l
%temp,              39, cWhite,     fStar4000Lg,  190,  104,     1,   c
%cond,              37, cWhite,     fStar4000Ext, 180,  136,   0.8,   c
%humidity,          33, cWhite,     fStar4000,    565,  141,  0.45,   r
%dewpoint,          33, cWhite,     fStar4000,    565,  181,  0.45,   r
%visib,             33, cWhite,     fStar4000,    565,  225,  0.45,   r
%ceiling,           33, cWhite,     fStar4000,    565,  267,  0.45,   r
%pressure,          33, cWhite,     fStar4000,    565,  308,  0.45,   r


[Latest-Observations]
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  572,   53,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
Latest Observations,34, cYellow,    fStar4000,    163,   35,   0.5,   l
°F,                 30, cWhite,     fStar4000Sm,  305,   78,   1.0,   l,0
WEATHER,            30, cWhite,     fStar4000Sm,  365,   78,   1.0,   l,0
WIND,               30, cWhite,     fStar4000Sm,  505,   78,   1.0,   l,0
Altus,              33, cWhite,     fStar4000,    72,    110,  0.8,   l
71,                 33, cWhite,     fStar4000,    305,   110,  0.8,   l
M Cloudy,           33, cWhite,     fStar4000,    365,   110,  0.8,   l
